Site Code,Location*,Enforcement Start Date,Enforcement End Date,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00
A001,Royalcrest Rd. Near Cabernet Circle,2020-07-06,2020-11-11 00:00:00,1117,479,487,354,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A002,Harefield Dr. Near Barford Rd.,2020-07-06,2020-10-25 00:00:00,43,21,10,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A003,Renforth Dr. Near Lafferty St.,2020-07-06,2020-10-25 00:00:00,2428,1665,1037,268,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A004,Trehorne Dr. Near Duffield Rd.,2020-07-06,2020-10-25 00:00:00,837,415,239,168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A005,Horner Ave. Near Orianna Dr.,2020-07-06,2020-10-25 00:00:00,665,350,96,247,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A006,Chartwell Rd. South of Larstone Ave.,2020-07-06,2020-10-25 00:00:00,17,3,6,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A007,Jameson Ave. South of Laxton Ave.,2020-07-06,2020-12-12 00:00:00,400,524,524,443,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A008,Close Ave. South of Queen St. W.,2020-07-06,2020-10-25 00:00:00,37,64,35,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A009,Bicknell Ave. South of Avon Dr.,2020-07-06,2020-10-25 00:00:00,1665,1164,545,636,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A010,Brookhaven Dr. North of Nordale Cres.,2020-07-06,2020-10-25 00:00:00,331,301,149,143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A011,Faywood Blvd. Near Laurelcrest Ave.,2020-07-06,2020-10-25 00:00:00,299,271,67,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A012,Wilmington Ave. North of Purdon Dr.,2020-07-06,2020-10-25 00:00:00,1242,1025,253,400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A013,Derrydown Rd. North of Catford Rd.,2020-07-06,2020-10-25 00:00:00,1,10,16,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A014,Grandravine Dr. East of Jane St.,2020-07-06,2020-11-11 00:00:00,231,146,112,71,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A015,Corona St. South of Claver Ave.,2020-07-06,2020-11-11 00:00:00,315,120,83,64,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A016,Ridge Hill Dr. West of Old Park Rd.,2020-07-06,2020-11-24 00:00:00,578,344,242,159,146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A017,Caledonia Rd. North of Rogers Rd.,2020-07-06,2020-10-25 00:00:00,1653,1468,511,628,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A018,Gladstone Ave. South of Cross St.,2020-07-06,2020-10-25 00:00:00,235,468,343,225,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A019,Manning Ave. North of Robinson St.,2020-07-06,2020-10-25 00:00:00,23,19,11,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A020,Givins St. South of Argyle St.,2020-07-06,2020-10-25 00:00:00,15,45,26,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A021,Lippincott St. South of Vankoughnet St. ,2020-07-06,2020-10-25 00:00:00,24,48,34,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A022,Huron St. South of Bernard Ave.,2020-07-06,2020-10-25 00:00:00,168,213,133,141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A023,Atlas Ave. South of Ava Rd.,2020-07-06,2020-10-25 00:00:00,39,31,28,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A024,Brownlow Ave. South of Eglinton Ave. E.,2020-07-06,2020-10-25 00:00:00,140,113,88,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A025,Prospect St. East of Ontario St.,2020-07-06,2020-10-25 00:00:00,3,3,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A026,Spruce St. Near Gifford St. ,2020-07-06,2020-10-25 00:00:00,0,3,8,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A027,Chatham Ave. East of Jones Ave.,2020-07-06,2020-10-25 00:00:00,670,443,340,180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A028,Morse St. South of Queen St. E.,2020-07-06,2020-10-25 00:00:00,28,15,21,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A029,Bessborough Dr. North of Field Ave. ,2020-07-06,2020-10-25 00:00:00,233,272,184,127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A030,Ranleigh Ave. East of Yonge St.,2020-07-06,2020-10-25 00:00:00,241,382,146,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A031,Gateway Blvd. Near 10 Gateway Blvd.,2020-07-06,2020-10-25 00:00:00,721,1123,964,465,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A032,Ness Dr. North of York Mills Rd.,2020-07-06,2020-10-25 00:00:00,7,13,7,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A033,Elkhorn Dr. West of Red Maple Court,2020-07-06,2020-10-25 00:00:00,4,118,89,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A034,Cherokee Blvd. South of Pinto Dr.,2020-07-06,2020-10-25 00:00:00,154,230,164,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A035,Patricia Ave. West of Homewood Ave.,2020-07-06,2020-10-25 00:00:00,273,298,236,133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A036,Lillian St. South of Abitibi Ave.,2020-07-06,2020-10-25 00:00:00,251,251,145,109,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A037,Main St. South of Swanwick Ave.,2020-07-06,2020-11-11 00:00:00,412,487,231,143,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A038,Barrington Ave. North of Secord Ave.,2020-07-06,2020-10-25 00:00:00,553,477,324,191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A039,Falmouth Ave. South of Brussels Rd.,2020-07-06,2020-10-25 00:00:00,86,151,88,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A040,Birchmount Rd. North of Kingston Rd.,2020-07-06,2020-10-25 00:00:00,759,854,661,212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A041,Brimorton Dr. East of Hathway Dr.,2020-07-06,2020-10-25 00:00:00,499,487,366,204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A042,Marcos Blvd. Near Cicerella Cres.,2020-07-06,2020-10-25 00:00:00,4,7,9,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A043,Beverly Glen Blvd. West of Stonebridge Blvd.,2020-07-06,2020-11-04 00:00:00,6,7,11,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A044,Silver Springs Blvd. Near Revlis Cres.,2020-07-06,2020-10-25 00:00:00,355,47,51,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A045,Crow Trail Near Bradstone Square,2020-07-06,2020-10-25 00:00:00,163,126,88,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A046,Alton Towers Circle Near 295 Alton Towers Circle,2020-07-06,2020-10-25 00:00:00,65,122,103,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A047,Galloway Rd. North of Lawrence Ave. E.,2020-07-06,2020-10-25 00:00:00,1,3,22,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A048,Military Trail East of Cindy Nicholas Dr.,2020-07-06,2020-10-25 00:00:00,647,544,497,299,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A049,Hupfield Trail Near Glanvil Cres.,2020-07-06,2020-10-25 00:00:00,118,169,128,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A050,Murison Blvd. Near Curtis Cres.,2020-07-06,2020-10-25 00:00:00,48,153,71,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A051,Golfdown Dr. East of Turpin Ave.,2020-11-25,2021-05-10 00:00:00,-,-,-,-,11,340,283,178,155,235,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A052,Mount Olive Dr. West of Kipling Ave.,2020-12-03,2021-05-10 00:00:00,-,-,-,-,-,588,427,60,104,84,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A053,The Kingsway South of Hartfield Rd.,2020-11-09,2021-05-06 00:00:00,-,-,-,-,883,445,701,516,611,578,194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A054,Mill Rd. North of Bloor St. W.,2020-11-09,2021-05-10 00:00:00,-,-,-,-,334,424,280,310,261,340,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A055,Mimico Ave. West of Station Rd.,2020-11-18,2021-05-06 00:00:00,-,-,-,-,316,408,595,603,487,671,157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A056,Stanley Ave. Near Elizabeth St.,2020-12-03,2021-05-06 00:00:00,-,-,-,-,-,2888,621,210,278,323,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A057,Willard Ave. Near Rexford Rd.,2020-12-22,2021-05-06 00:00:00,-,-,-,-,-,6,11,10,20,21,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A058,Mountview Ave. Near 51 Mountview Ave.,2020-11-19,2021-05-11 00:00:00,-,-,-,-,-,1,2,1,3,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A059,Rockcliffe Blvd. Near Rockcliffe Court,2020-11-09,2021-05-06 00:00:00,-,-,-,-,801,1316,871,1235,1264,528,287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A060,Jane St. North of Lambton Ave.,2020-11-09,2021-05-11 00:00:00,-,-,-,-,1675,1198,1519,1331,2345,1510,757,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A061,Ancaster Rd. Near Plewes Rd.,2020-11-09,2021-05-10 00:00:00,-,-,-,-,6,7,16,18,62,35,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A062,Dovehouse Ave. West of Keele St.,2020-11-09,2021-05-10 00:00:00,-,-,-,-,123,74,108,82,125,184,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A063,Topcliff Ave. Near 96 Topcliff Ave.,2020-11-25,2021-05-10 00:00:00,-,-,-,-,62,125,70,32,225,156,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A064,Gracedale Blvd. Near Crimscott Rd.,2020-11-09,2021-05-10 00:00:00,-,-,-,-,15,17,9,10,55,33,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A065,Avenue Rd. Near Castlefield Ave.,2020-12-03,2021-05-11 00:00:00,-,-,-,-,-,875,1255,1023,1224,647,649,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A066,Bedford Park Ave. West of Yonge St.,2020-12-03,2021-05-03 00:00:00,-,-,-,-,-,7,13,17,35,19,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A067,Laughton Ave. Near Talbot St.,2020-11-09,2021-05-26 00:00:00,-,-,-,-,1,5,2,2,18,9,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A068,Ruskin Ave. West of Perth Ave.,2020-11-10,2021-05-10 00:00:00,-,-,-,-,77,10,6,8,49,57,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A069,Denison Ave. South of Grange Ave.,2020-11-09,2021-05-10 00:00:00,-,-,-,-,412,351,217,187,254,166,127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A070,Brant St. South of Adelaide St. W.,2020-11-11,2021-05-05 00:00:00,-,-,-,-,140,138,67,74,275,205,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A071,Orde St. West of Murray St.,2020-12-14,2021-05-26 00:00:00,-,-,-,-,-,14,25,16,16,17,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A072,Essex St. West of Christie St.,2020-11-16,2021-05-11 00:00:00,-,-,-,-,48,98,57,15,121,102,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A073,Ava Rd. East of Westover Hill Rd.,2020-11-11,2021-05-12 00:00:00,-,-,-,-,199,275,184,44,380,338,157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A074,Tweedsmuir Ave. South of Heath St. W.,2020-11-17,2021-05-10 00:00:00,-,-,-,-,38,119,82,34,189,162,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A075,Sherbourne St. South of Wellesley St. E.,2020-11-16,2021-05-11 00:00:00,-,-,-,-,228,600,460,355,431,341,167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A076,Berkeley St. South of Gerrard St. E.,2020-11-25,2021-05-31 00:00:00,-,-,-,-,-,2,2,7,14,5,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A077,Dundas St. E. East of Broadview Ave.,2020-11-09,2021-05-06 00:00:00,-,-,-,-,242,242,219,153,304,310,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A078,Lesmount Ave. South of Cosburn Ave.,2020-11-09,2021-05-06 00:00:00,-,-,-,-,50,66,34,14,106,110,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A079,Erskine Ave. West of Redpath Ave.,2020-11-09,2021-05-03 00:00:00,-,-,-,-,438,660,468,119,569,500,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A080,Thorncliffe Park Dr. Near 79 Thorncliffe Park Dr.,2020-11-20,2021-05-03 00:00:00,-,-,-,-,36,153,111,80,201,219,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A081,Fenside Dr. South of Roywood Dr.,2020-11-16,2021-05-03 00:00:00,-,-,-,-,3,47,30,35,125,82,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A082,Underhill Dr. Near Bevridge Dr.,2020-11-09,2021-05-03 00:00:00,-,-,-,-,267,462,676,438,410,418,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A083,Sheppard Ave. E. West of Don Mills Rd.,2020-12-10,2021-05-03 00:00:00,-,-,-,-,-,1114,6603,4618,5247,3706,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A084,Seneca Hill Dr. West of Don Mills Rd.,2020-12-03,2021-05-25 00:00:00,-,-,-,-,-,255,185,48,148,98,121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A085,Doris Ave. North of Spring Garden Ave.,2020-11-11,2021-05-04 00:00:00,-,-,-,-,485,48,694,1166,3096,2798,268,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A086,Church Ave. East of Doris Ave.,2020-11-11,2021-05-04 00:00:00,-,-,-,-,177,337,247,106,163,150,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A087,Kingston Rd. Near Heyworth Cres.,2020-11-16,2021-05-03 00:00:00,-,-,-,-,1264,673,1749,987,1543,1050,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A088,Spruce Hill Rd. North of Queen St. E.,2020-11-25,2021-05-03 00:00:00,-,-,-,-,1,33,46,58,169,107,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A089,Edge Park Ave. East of Victoria Park Ave.,2020-11-17,2021-05-03 00:00:00,-,-,-,-,13,137,86,52,77,138,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A090,Birchcliff Ave. Near Freeman St.,2020-11-18,2021-05-03 00:00:00,-,-,-,-,-,8,6,4,22,16,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A091,Ellesmere Rd. East of Mondeo Dr.,2020-11-18,2021-05-06 00:00:00,-,-,-,-,1477,1643,1538,1839,1964,1404,276,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A092,Gooderham Dr. South of Murray Glen Dr.,2020-12-02,2021-05-04 00:00:00,-,-,-,-,-,44,24,34,69,40,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A093,Birchmount Rd. South of Huntingwood Dr.,2020-11-25,2021-05-04 00:00:00,-,-,-,-,785,1837,1932,1332,1379,898,222,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A094,Southlawn Dr. Near Buena Vista Ave.,2020-11-18,2021-05-04 00:00:00,-,-,-,-,-,3,10,8,32,17,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A095,McCowan Rd. North of Kenhatch Blvd.,2020-12-03,2021-05-04 00:00:00,-,-,-,-,-,1762,3236,3530,3264,2116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A096,Brimwood Blvd. Near Bridley Dr.,2020-12-07,2021-05-04 00:00:00,-,-,-,-,-,56,54,107,237,113,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
